-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bibek/Summer_Research/multipanda_ros2/build/franka_description
-- Install configuration: "Release"
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//launch
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/sim
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/real
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/real/panda_arm.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/real/panda_arm.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/real/dual_panda_arm.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/real/dual_panda_arm.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/common
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/common/hand.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/common/panda_arm.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/mixed
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/mixed/mixed_dual_panda_arm.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots/mixed/mixed_quad_panda_arm.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/meshes.blend
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//rviz
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//rviz/visualize_dual_franka.rviz
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/scene_ng.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/mj_dual_ng.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/panda.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/mj_dual.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/objects.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_6.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link4_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_10.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_6.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_11.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_12.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link4.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_5.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/finger_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link4_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_7.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_4.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link3.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_11.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/finger_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_5.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link3_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand_4.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_7.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_10.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_14.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_4.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link4_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_9.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_9.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link4_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link2.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link1.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/hand.stl
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_0.obj
