-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bibek/Summer_Research/multipanda_ros2/build/garmi_description
-- Install configuration: "Release"
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/rplidarA2_kinematics.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/garmi_base_mjros.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/mobile_platform.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/garmi_wheel.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/rplidarA2.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/garmi_sim.urdf.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/base.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/head.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/lidar_with_wheel_mount.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/garmi_head_mjros.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/dual_panda_mjros.ros2_control.xacro
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes/head.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes/mobile_platform.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes/torso.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes/mobile_platform.dae.meta
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//robots/meshes/rplidarA2.dae
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//mujoco
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//mujoco/garmi
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/garmi_description/share/garmi_description//mujoco/garmi/assets
